Time (s),F31 (N),L31 (mm),F32 (N),L32 (mm),F37 (N),L37 (mm)
0,0,-0.0202,0,9.0131,-0.073,-0.0083
0.01,0,-0.0202,0,9.0539,-0.106,-0.053
0.02,0,0.0222,0,8.9981,0.0245,0.0099
0.03,0,-0.0118,0,9.0325,-0.0572,0.0244
0.04,0,-0.0431,0,8.9656,-0.0292,-0.0039
0.05,0,0.0276,0,8.955,0.2166,0.0634
0.06,0,-0.0083,0,9.0426,-0.0277,-0.0291
0.07,0,0.0207,0,8.9976,-0.0183,0.0085
0.08,0,0.0072,0,9.0207,-0.0849,0.0115
0.09,0,-0.0187,0,9.0353,-0.0366,0.0124
0.1,0,-0.0028,0,9.0131,0.049,0.0619
0.11,0,-0.0089,0,9.037,0.0467,-0.0083
0.12,0,-0.0414,0,8.9799,-0.0079,0.0004
0.13,0,0.0441,0,8.9414,-0.2058,-0.0048
0.14,0,0.0094,0,9.0238,-0.1484,-0.0614
0.15,0,0.0356,0,9.0065,0.0859,0.0219
0.16,0,0.0524,0,9.0593,0.0437,-0.0083
0.17,0,-0.0202,0,9.0573,0.2143,-0.0185
0.18,0,0.0161,0,8.9877,0.0634,-0.0011
0.19,0,-0.0202,0,9.0353,-0.0801,-0.0656
0.2,0,-0.0202,0,8.9565,-0.0578,0.0036
0.21,0,0.0152,0,8.9655,-0.0657,0.0036
0.22,0,-0.0027,0,9.0415,0.0632,0.0387
0.23,0,0.0148,0,8.9915,0.0445,0.025
0.24,0,0.0391,0,9.0452,-0.0165,-0.0083
0.25,0,-0.0202,0,9.0411,-0.0681,0.0004
0.26,0,0.0052,0,9.0001,-0.1191,-0.0099
0.27,0,-0.0202,0,9.0225,0.0452,-0.02
0.28,0,-0.0311,0,8.9668,0.1285,0.0524
0.29,0,0.0161,0,8.9786,0.0905,0.0339
0.3,0,-0.0463,0,9.0588,0.1129,-0.0073
0.31,0,0.0083,0,8.9887,-0.1344,-0.0024
0.32,0,0.0794,0,9.0529,-0.0851,-0.0397
0.33,0,-0.0202,0,9.0331,0.0446,0.0383
0.34,0,0.0107,0,8.9465,0.0186,-0.0264
0.35,0,-0.0202,0,9.0201,0.2578,-0.0116
0.36,0,-0.057,0,8.9894,0.0783,-0.0167
0.37,0,0.0404,0,8.9719,-0.118,-0.0723
0.38,0,-0.0202,0,9.0329,-0.034,0.0062
0.39,0,0.0165,0,8.9887,-0.0313,0.0023
0.4,0,0.05,0,9.025,0.2064,0.0214
0.41,0,-0.0039,0,9.0527,0.1793,0.0148
0.42,0,0.0127,0,8.9829,0.0171,-0.0549
0.43,0,-0.0151,0,9.0382,-0.0191,0.001
0.44,0,-0.0271,0,8.9763,-0.0867,-0.015
0.45,0,0.0182,0,8.9866,0.0036,0.0036
0.46,0,-0.0009,0,9.0448,0.1888,0.0539
0.47,0,0.0255,0,9.0017,-0.101,-0.0446
0.48,0,0.0283,0,9.0472,0.097,0.0036
0.49,0,-0.0202,0,9.0257,-0.009,-0.0133
0.5,0,0.0634,0,8.9644,-0.0602,-0.0382
0.51,0,-0.0202,0,9.0169,0.1672,0.0394
0.52,0,-0.0515,0,8.9681,0.0068,-0.0036
